geneid,drug candidate (cid),IC50 or Kd measurement ('acvalue'),compound name,link to compound structure,link to learn more about the compound,link to learn more about the gene,link to learn more about gene-related diseases
1956,16045730,0.001,2-(4-(3-Ethynylanilino)-6-(2-methoxyethoxy)quinazolin-7-yl)oxyethanol,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/16045730/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/16045730,https://www.ncbi.nlm.nih.gov/gene/1956,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=1956
1956,156413,0.002,Canertinib dihydrochloride,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/156413/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/156413,https://www.ncbi.nlm.nih.gov/gene/1956,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=1956
1956,44410949,0.002,(2S)-2-[[4-(3-Chloro-2-fluoroanilino)-7-methoxyquinazolin-6-yl]methyl-propan-2-ylamino]propanamide,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/44410949/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/44410949,https://www.ncbi.nlm.nih.gov/gene/1956,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=1956
1956,134137974,0.002,"(E)-N-[4-(3-Chloro-4-fluoroanilino)pyrido[3,4-d]pyrimidin-6-yl]-4-piperidin-1-ylbut-2-enamide",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/134137974/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/134137974,https://www.ncbi.nlm.nih.gov/gene/1956,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=1956
1956,134146010,0.002,(E)-N-[4-[(1-Benzylindazol-5-yl)amino]-7-ethoxyquinazolin-6-yl]-4-piperidin-1-ylbut-2-enamide,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/134146010/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/134146010,https://www.ncbi.nlm.nih.gov/gene/1956,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=1956
1956,134138682,0.002,(E)-N-[4-[(1-Benzylindazol-5-yl)amino]-7-ethoxyquinazolin-6-yl]-4-(dimethylamino)but-2-enamide,https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/134138682/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/134138682,https://www.ncbi.nlm.nih.gov/gene/1956,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=1956
1956,134155932,0.002,"(E)-N-[4-(3-Chloro-4-fluoroanilino)pyrido[3,4-d]pyrimidin-6-yl]-4-morpholin-4-ylbut-2-enamide",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/134155932/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/134155932,https://www.ncbi.nlm.nih.gov/gene/1956,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=1956
2260,71612126,0.0005,"6-(Ethoxymethyl)-5-(7-methoxy-5-methyl-1-benzothiophen-2-yl)-7-(piperazin-1-ylmethyl)pyrrolo[2,1-f][1,2,4]triazin-4-amine",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/71612126/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/71612126,https://www.ncbi.nlm.nih.gov/gene/2260,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2260
2260,89622845,0.0007,"6-(Cyclopropylmethoxymethyl)-5-(7-methoxy-5-methyl-1-benzothiophen-2-yl)-7-(piperazin-1-ylmethyl)pyrrolo[2,1-f][1,2,4]triazin-4-amine",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/89622845/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/89622845,https://www.ncbi.nlm.nih.gov/gene/2260,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2260
2260,89622324,0.0009,"2-[[4-Amino-5-(7-methoxy-5-methyl-1-benzothiophen-2-yl)-7-(piperazin-1-ylmethyl)pyrrolo[2,1-f][1,2,4]triazin-6-yl]methoxy]ethanol",https://pubchem.ncbi.nlm.nih.gov/rest/pug/compound/cid/89622324/PNG,https://pubchem.ncbi.nlm.nih.gov/compound/89622324,https://www.ncbi.nlm.nih.gov/gene/2260,https://www.ncbi.nlm.nih.gov/medgen?LinkName=gene_medgen_diseases&from_uid=2260
